domain,is_relevant,category,opportunity_type,rationale,model,enriched_at
7wdata.be,false,junk_or_spam,not_applicable,Low-authority domain (rank 2.5M) linking to 3 competitors signals programmatic content farm; minimal SEO value.,claude-haiku-4-5,2026-07-22 22:18:01.113048
a16z.com,false,other,not_applicable,"a16z is a VC firm; links to competitors are portfolio/investment mentions, not editorial opportunities for BI platform outreach.",claude-haiku-4-5,2026-07-22 22:16:52.456124
agilebrandguide.com,false,junk_or_spam,not_applicable,"Generic brand guide with low authority (rank 499k) linking to 3 competitors signals thin, programmatic content farm.",claude-haiku-4-5,2026-07-22 22:17:39.186647
agilitypr.com,false,consultancy_or_agency,not_applicable,PR/marketing agency with minimal editorial content; unlikely to feature BI platforms in substantive coverage.,claude-haiku-4-5,2026-07-22 22:19:52.914517
aiproduct.engineer,false,junk_or_spam,not_applicable,"Generic domain name with low authority (rank 2.3M) linking to 3 competitors signals programmatic content farm, not editorial resource.",claude-haiku-4-5,2026-07-22 22:17:54.545722
airbyte.com,true,data_platform_vendor,integrations_page,Airbyte is a complementary ELT platform with integration directories; strong partnership opportunity for Omni listing.,claude-haiku-4-5,2026-07-22 22:16:11.854877
amazonaws.com,false,data_platform_vendor,not_applicable,"AWS is a cloud infrastructure vendor, not a BI platform, but owned by Amazon (which owns QuickSight). Not an outreach target.",claude-haiku-4-5,2026-07-22 22:16:46.142487
apache.org,false,other,not_applicable,"Apache.org is a foundational open-source software organization; BI platform mentions are incidental, not editorial opportunities for commercial outreach.",claude-haiku-4-5,2026-07-22 22:16:58.130681
arecadata.com,true,data_platform_vendor,integrations_page,Areca Data is a data catalog/governance vendor; integration directories for complementary data-stack tools are strong partnership opportunities.,claude-haiku-4-5,2026-07-22 22:18:04.821323
arxiv.org,false,education_or_research,not_applicable,ArXiv is a preprint repository for academic papers; backlinks are not editorially placed and outreach is not feasible.,claude-haiku-4-5,2026-07-22 22:17:24.319409
astronomer.io,true,data_platform_vendor,integrations_page,Astronomer (orchestration platform) lists BI tools in integrations directory; strong partner opportunity for Omni inclusion.,claude-haiku-4-5,2026-07-22 22:17:03.091434
atlan.com,true,data_platform_vendor,integrations_page,"Atlan is a data catalog/governance platform (partner, not competitor); their integrations directory is a high-authority outreach target for BI tools.",claude-haiku-4-5,2026-07-22 22:16:09.918948
atlassian.com,false,competitor_bi_platform,not_applicable,Atlassian is a major software vendor with its own analytics/BI products (Atlassian Analytics); competitor-owned domain.,claude-haiku-4-5,2026-07-22 22:18:53.82178
backlinks.sbs,false,junk_or_spam,not_applicable,Generic domain name with links to all four competitors signals programmatic content farm; no editorial value.,claude-haiku-4-5,2026-07-22 22:16:41.783465
baremetrics.com,true,data_platform_vendor,integrations_page,Baremetrics is a metrics/analytics SaaS with integrations directory; strong authority and relevant audience for BI tool partnerships.,claude-haiku-4-5,2026-07-22 22:19:32.986799
berkeley.edu,true,education_or_research,content_mention,UC Berkeley's domain has high authority and mentions analytics tools in educational context; strong opportunity for guest content or curriculum integration.,claude-haiku-4-5,2026-07-22 22:17:11.30557
beststartup.us,false,junk_or_spam,not_applicable,"Generic startup listicle with low authority; links to 3 competitors suggests thin, auto-generated content farm.",claude-haiku-4-5,2026-07-22 22:17:51.366017
blazesql.com,true,developer_tool_vendor,integrations_page,BlazeSql is a SQL IDE/query tool that integrates BI platforms; likely maintains integrations directory listing Omni as alternative.,claude-haiku-4-5,2026-07-22 22:16:32.334276
builtin.com,true,tech_media_or_blog,content_mention,Built In is a reputable tech careers/news publication; strong domain authority makes it a viable guest content or product mention opportunity.,claude-haiku-4-5,2026-07-22 22:17:31.448753
buttondown.com,false,other,not_applicable,"Buttondown is a newsletter platform; links to BI tools are incidental mentions, not editorial opportunities for Omni.",claude-haiku-4-5,2026-07-22 22:20:00.009316
bvp.com,true,community_or_directory,directory_listing,BVP is a respected venture-capital firm with high authority; likely maintains curated BI-tool directory or comparison content suitable for partnership outreach.,claude-haiku-4-5,2026-07-22 22:16:55.431567
c1.ai,true,other,content_mention,c1.ai appears to be an AI/analytics platform with editorial coverage of BI tools; outreach for product mention or comparison inclusion is viable.,claude-haiku-4-5,2026-07-22 22:17:55.746128
castordoc.com,true,data_platform_vendor,integrations_page,"Castor is a data catalog (complementary partner, not competitor); likely maintains integrations directory listing BI tools including Omni.",claude-haiku-4-5,2026-07-22 22:16:15.54625
champsignal.com,false,junk_or_spam,not_applicable,"Generic name, very low authority (rank 2.6M), links all four competitors—classic programmatic farm signal.",claude-haiku-4-5,2026-07-22 22:16:29.699345
chartcastr.com,false,junk_or_spam,not_applicable,Low-authority domain (rank 10.4M) linking to multiple competitors signals programmatic content farm; minimal SEO value.,claude-haiku-4-5,2026-07-22 22:18:36.880603
chartio.com,false,competitor_bi_platform,not_applicable,"Chartio is a BI platform owned by Atlassian; competitor domain, not an outreach target.",claude-haiku-4-5,2026-07-22 22:17:01.737988
coda.io,false,competitor_bi_platform,not_applicable,Coda is a document/workspace platform with embedded analytics capabilities; not a BI platform but competes in adjacent space with analytics features.,claude-haiku-4-5,2026-07-22 22:16:04.486597
codatum.jp,false,junk_or_spam,not_applicable,Low-authority Japanese domain linking to 3 competitors suggests auto-generated content farm with minimal editorial value.,claude-haiku-4-5,2026-07-22 22:18:02.301563
computerweekly.com,true,tech_media_or_blog,content_mention,Authoritative tech publication covering BI tools; strong domain authority makes guest content or product mention viable.,claude-haiku-4-5,2026-07-22 22:19:17.426514
constitute.net,false,junk_or_spam,not_applicable,Generic domain name with very low authority (rank 12.6M) linking to all four competitors signals programmatic content farm.,claude-haiku-4-5,2026-07-22 22:16:40.627634
cotera.co,false,junk_or_spam,not_applicable,"Generic name, very low authority rank, links all four competitors—classic programmatic content farm signal.",claude-haiku-4-5,2026-07-22 22:16:33.570975
coupler.io,true,data_platform_vendor,integrations_page,Coupler.io is a data integration/ELT platform with integrations directory; strong partner opportunity for BI tool listings.,claude-haiku-4-5,2026-07-22 22:20:02.775213
croclub.com,false,junk_or_spam,not_applicable,Very low authority (rank 7.6M) with generic name linking to multiple competitors suggests programmatic content farm.,claude-haiku-4-5,2026-07-22 22:18:25.413124
cube.dev,true,data_platform_vendor,integrations_page,"Cube.dev is a data-modeling/semantic-layer platform (partner, not competitor); likely maintains integrations directory listing BI tools including Omni's competitors.",claude-haiku-4-5,2026-07-22 22:17:19.568216
cyberdb.co,false,junk_or_spam,not_applicable,Low-authority domain (rank 7.8M) linking to 3 competitors suggests programmatic content farm; minimal backlink value.,claude-haiku-4-5,2026-07-22 22:18:28.178895
dagster.io,true,developer_tool_vendor,integrations_page,"Dagster is a data orchestration platform; its integrations directory lists BI tools including competitors, making it a strong partnership/integration opportunity for Omni.",claude-haiku-4-5,2026-07-22 22:17:38.00118
darwinapps.com,false,junk_or_spam,not_applicable,Low-authority domain (rank 2.4M) linking to 3 competitors suggests programmatic content farm; unlikely to yield valuable backlink.,claude-haiku-4-5,2026-07-22 22:17:58.787001
datadoghq.com,false,competitor_bi_platform,not_applicable,"Datadog is a monitoring/observability platform owned by Datadog Inc., not a BI platform competitor, but links to BI tools as integrations in their ecosystem documentation.",claude-haiku-4-5,2026-07-22 22:16:50.282554
datafold.com,true,data_platform_vendor,integrations_page,Datafold is a data observability platform; integrations pages for complementary data-stack tools are strong partnership/backlink opportunities.,claude-haiku-4-5,2026-07-22 22:17:22.907774
dataslayer.ai,false,junk_or_spam,not_applicable,"Generic name, low authority rank, links all four competitors—classic programmatic content farm with no editorial value.",claude-haiku-4-5,2026-07-22 22:16:16.966988
datateer.com,true,tech_media_or_blog,content_mention,Niche data analytics blog covering BI platforms; guest content or product mention opportunity with relevant audience.,claude-haiku-4-5,2026-07-22 22:18:38.08014
dataversity.net,true,tech_media_or_blog,content_mention,Established data education/media site covering BI platforms; strong authority and editorial credibility for guest content or platform mentions.,claude-haiku-4-5,2026-07-22 22:17:34.936991
dbta.com,true,tech_media_or_blog,content_mention,DBTA is established tech media covering data platforms; strong authority and editorial credibility make it viable for feature coverage or analyst mention.,claude-haiku-4-5,2026-07-22 22:17:09.737754
ddns.net,false,junk_or_spam,not_applicable,"DDNS.net is a dynamic DNS service provider, not a data/analytics platform or relevant ecosystem player; links appear incidental or spam.",claude-haiku-4-5,2026-07-22 22:19:38.618478
distillintelligence.com,false,junk_or_spam,not_applicable,Low-authority domain (rank 10.9M) linking to 3 competitors signals programmatic content farm; minimal SEO value.,claude-haiku-4-5,2026-07-22 22:18:39.439655
draxlr.com,false,junk_or_spam,not_applicable,"Very low authority (rank 8.5M), generic name, links to 3 competitors—classic programmatic farm signal.",claude-haiku-4-5,2026-07-22 22:18:29.408666
duckdb.org,true,data_platform_vendor,integrations_page,DuckDB is a complementary in-process SQL database; integrations pages routinely list BI tools as consumers of DuckDB data.,claude-haiku-4-5,2026-07-22 22:19:45.37625
efficient.app,false,junk_or_spam,not_applicable,"Generic name, low authority rank, links to 3 competitors—classic programmatic content farm signal.",claude-haiku-4-5,2026-07-22 22:18:12.706659
entrepreneur.com,true,tech_media_or_blog,content_mention,High-authority business/tech publication linking to multiple BI platforms; strong guest content or feature opportunity.,claude-haiku-4-5,2026-07-22 22:16:47.515102
examples.com,false,junk_or_spam,not_applicable,"Generic domain name with minimal authority (rank 3,215) linking to only 2 competitors suggests thin, programmatic content farm.",claude-haiku-4-5,2026-07-22 22:19:31.724567
facts.dev,false,junk_or_spam,not_applicable,Low-authority domain (rank 9.4M) linking to 3 competitors signals programmatic content farm; unlikely editorial value.,claude-haiku-4-5,2026-07-22 22:18:32.172296
findanomaly.ai,false,junk_or_spam,not_applicable,Low-authority domain (rank 12.5M) linking to 3 competitors signals programmatic content farm; minimal SEO value.,claude-haiku-4-5,2026-07-22 22:18:47.013664
firstmark.com,true,community_or_directory,directory_listing,FirstMark is a venture capital firm covering data/analytics startups; likely maintains curated directory of BI tools worth pitching for inclusion.,claude-haiku-4-5,2026-07-22 22:17:41.891115
fivetran.com,true,data_platform_vendor,integrations_page,Fivetran is a key ELT partner with integration directories; strong opportunity for Omni destination listing.,claude-haiku-4-5,2026-07-22 22:16:08.502254
free.fr,false,junk_or_spam,not_applicable,Generic French domain with minimal authority signals; likely auto-generated content farm with no editorial value.,claude-haiku-4-5,2026-07-22 22:19:18.494125
freecodecamp.org,true,education_or_research,guest_content,High-authority educational platform with existing BI tool coverage; strong guest article or tutorial opportunity.,claude-haiku-4-5,2026-07-22 22:18:59.000585
fresha.com,false,other,not_applicable,Fresha is a salon/beauty booking platform unrelated to BI/analytics; links appear incidental or misclassified.,claude-haiku-4-5,2026-07-22 22:17:04.514679
geekflare.com,true,tech_media_or_blog,comparison_or_alternatives,Authoritative tech publication covering BI tools; strong candidate for comparison article or guest content featuring Omni.,claude-haiku-4-5,2026-07-22 22:19:28.621029
getcollate.io,true,data_platform_vendor,integrations_page,Collate is a data catalog/governance platform; likely maintains integrations directory listing BI tools including competitors.,claude-haiku-4-5,2026-07-22 22:16:24.985352
getdbt.tech,true,data_platform_vendor,integrations_page,dbt is a core data-transformation partner in the modern stack; their integrations directory is a high-value placement opportunity.,claude-haiku-4-5,2026-07-22 22:18:26.790448
getdot.ai,true,developer_tool_vendor,integrations_page,Developer tool vendor linking to multiple BI platforms; likely integrations or partner directory page suitable for Omni inclusion.,claude-haiku-4-5,2026-07-22 22:17:25.609587
getgalaxy.io,false,junk_or_spam,not_applicable,"Generic name, low authority (rank 7M+), links all major competitors—classic programmatic farm signal.",claude-haiku-4-5,2026-07-22 22:18:14.048067
gitnux.org,false,aggregator_or_listicle,not_applicable,"Gitnux is a programmatic statistics/listicle farm with low authority; links to 3 competitors suggest thin, auto-generated content.",claude-haiku-4-5,2026-07-22 22:17:33.276291
globalcybersecuritynetwork.com,false,junk_or_spam,not_applicable,Cybersecurity-focused domain linking to BI tools signals off-topic content farm; low authority rank confirms minimal SEO value.,claude-haiku-4-5,2026-07-22 22:18:08.929167
googleusercontent.com,false,junk_or_spam,not_applicable,googleusercontent.com is a Google infrastructure domain hosting user-generated content; not a viable outreach target.,claude-haiku-4-5,2026-07-22 22:19:01.258606
greenhouse.io,false,competitor_bi_platform,not_applicable,"Greenhouse.io is a competitor BI/analytics platform owned by Greenhouse Software, not an outreach target.",claude-haiku-4-5,2026-07-22 22:16:48.565563
habr.com,true,tech_media_or_blog,content_mention,Habr is a major Russian tech community with high authority; guest content or BI tool mentions are viable outreach angles.,claude-haiku-4-5,2026-07-22 22:18:55.039316
heavybit.com,true,community_or_directory,content_mention,Heavybit is a developer community platform; links to multiple BI tools suggest editorial coverage opportunity for Omni mention.,claude-haiku-4-5,2026-07-22 22:17:36.242986
hevodata.com,true,data_platform_vendor,integrations_page,Hevo is an ELT/data-pipeline vendor with strong authority; integration directories are prime backlink targets.,claude-haiku-4-5,2026-07-22 22:19:55.749358
hightouch.com,true,data_platform_vendor,integrations_page,Hightouch is a reverse-ETL partner platform with integration directories; strong opportunity for Omni listing on their destinations page.,claude-haiku-4-5,2026-07-22 22:16:05.684889
hypothes.is,false,other,not_applicable,Hypothes.is is an annotation/web-highlighting tool unrelated to BI platforms; competitor links appear incidental to its core mission.,claude-haiku-4-5,2026-07-22 22:19:37.092478
i10x.ai,true,tech_media_or_blog,content_mention,Tech media covering BI/analytics tools; strong authority and multi-competitor coverage suggests editorial credibility for Omni mention.,claude-haiku-4-5,2026-07-22 22:17:29.706139
infotech.com,true,tech_media_or_blog,content_mention,Established tech publication covering BI platforms; strong authority and editorial credibility make it a viable outreach target for Omni coverage.,claude-haiku-4-5,2026-07-22 22:17:08.271243
integrate.io,true,data_platform_vendor,integrations_page,integrate.io is an iPaaS/ELT platform with integrations directory; strong partner opportunity for Omni listing.,claude-haiku-4-5,2026-07-22 22:19:50.967403
inven.ai,false,junk_or_spam,not_applicable,"Generic name, low authority (rank 850k+), links all four competitors—classic programmatic farm signal.",claude-haiku-4-5,2026-07-22 22:16:21.294498
ithome.com.tw,true,tech_media_or_blog,content_mention,Taiwanese tech media covering BI/analytics tools; strong authority (rank 14k) with editorial coverage potential for Omni.,claude-haiku-4-5,2026-07-22 22:20:06.193782
journy.io,true,developer_tool_vendor,integrations_page,Journy.io is a customer data platform; likely maintains integrations directory listing BI tools including competitors—strong partnership opportunity.,claude-haiku-4-5,2026-07-22 22:17:53.337375
libsyn.com,false,other,not_applicable,"Libsyn is a podcast hosting platform; BI tool mentions are incidental, not editorial focus.",claude-haiku-4-5,2026-07-22 22:19:03.916478
mattarderne.com,false,junk_or_spam,not_applicable,Personal blog with low authority (rank 7.5M) linking to multiple competitors; no editorial value or outreach potential.,claude-haiku-4-5,2026-07-22 22:18:21.224134
mcpanalytics.ai,true,tech_media_or_blog,content_mention,Analytics-focused tech publication covering BI platforms; strong topical relevance for guest content or product mention outreach.,claude-haiku-4-5,2026-07-22 22:17:50.188112
mdpi.com,false,education_or_research,not_applicable,"MDPI is an academic publisher; links to BI tools are incidental citations in research papers, not editorial opportunities for vendor outreach.",claude-haiku-4-5,2026-07-22 22:17:47.732371
metaplane.dev,true,data_platform_vendor,integrations_page,Metaplane is a data observability platform with integration/destination directory; strong partner opportunity for Omni listing.,claude-haiku-4-5,2026-07-22 22:16:26.200663
montecarlo.ai,true,data_platform_vendor,integrations_page,Monte Carlo is a data observability partner (not competitor); their integrations directory is a strong backlink opportunity.,claude-haiku-4-5,2026-07-22 22:16:37.275695
montecarlodata.com,true,data_platform_vendor,integrations_page,Monte Carlo is a data observability partner with integration directory; strong authority and relevant audience for Omni placement.,claude-haiku-4-5,2026-07-22 22:16:13.986973
mysql.com,false,other,not_applicable,"MySQL.com is a database vendor domain, not a BI platform directory or content site suitable for backlink outreach.",claude-haiku-4-5,2026-07-22 22:17:13.219774
nerdisa.com,false,junk_or_spam,not_applicable,"Very low authority (rank 11.9M) with links to 3 competitors suggests thin, programmatic content farm with minimal SEO value.",claude-haiku-4-5,2026-07-22 22:18:45.487227
nih.gov,false,education_or_research,not_applicable,"NIH.gov is a government research institution; Metabase mention likely incidental to research infrastructure, not editorial opportunity.",claude-haiku-4-5,2026-07-22 22:19:19.617724
nockpoint.com,false,junk_or_spam,not_applicable,"Very low authority rank (11.8M) with links to 3 competitors suggests thin, programmatic content farm with minimal SEO value.",claude-haiku-4-5,2026-07-22 22:18:44.187272
notoriousplg.ai,false,junk_or_spam,not_applicable,Low-authority domain (rank 7.4M) linking to 3 competitors signals programmatic content farm; minimal SEO value.,claude-haiku-4-5,2026-07-22 22:18:19.678505
open-metadata.org,true,community_or_directory,directory_listing,Open Metadata is a data governance community project; listing Omni alongside competitors suggests directory inclusion opportunity.,claude-haiku-4-5,2026-07-22 22:17:16.703002
openai.com,false,other,not_applicable,"OpenAI is an AI research company, not a BI/analytics platform or data-stack vendor; single competitor link is incidental.",claude-haiku-4-5,2026-07-22 22:19:54.513629
padiso.co,false,junk_or_spam,not_applicable,Generic domain name with links to all four competitors and extremely low authority rank signals programmatic content farm.,claude-haiku-4-5,2026-07-22 22:16:43.626885
peerspot.com,true,community_or_directory,directory_listing,PeerSpot is a B2B software review platform; listing Omni alongside competitors represents a strong directory opportunity.,claude-haiku-4-5,2026-07-22 22:17:43.1959
plant.se,false,junk_or_spam,not_applicable,Very low authority (rank 16.6M of 121M) with links to 3 competitors suggests thin content farm; unlikely to yield valuable backlink.,claude-haiku-4-5,2026-07-22 22:18:49.783326
plushcap.com,false,junk_or_spam,not_applicable,Generic domain name with extremely low authority (rank 10.6M) linking to all four competitors signals programmatic content farm.,claude-haiku-4-5,2026-07-22 22:16:39.209553
pocus.com,true,data_platform_vendor,integrations_page,Pocus is a data-driven sales platform that likely maintains integrations or partnerships directory; strong authority and multi-competitor links suggest BI tool coverage.,claude-haiku-4-5,2026-07-22 22:17:28.173138
portable.io,false,junk_or_spam,not_applicable,"Generic name, mid-tier authority, links all four competitors—classic programmatic farm signal.",claude-haiku-4-5,2026-07-22 22:16:18.732985
posthog.com,true,developer_tool_vendor,integrations_page,PostHog is a product analytics platform with strong developer audience; integrations pages typically list BI tools including Omni.,claude-haiku-4-5,2026-07-22 22:19:35.793692
pypi.org,false,other,not_applicable,"PyPI is Python Package Index; links to BI tools are incidental package listings, not editorial opportunities for Omni backlinks.",claude-haiku-4-5,2026-07-22 22:17:40.482077
qiita.com,true,community_or_directory,content_mention,Qiita is a Japanese tech community platform with high authority; guest content or technical tutorials about Omni could reach engaged developers.,claude-haiku-4-5,2026-07-22 22:19:30.040578
quadratichq.com,false,competitor_bi_platform,not_applicable,Quadratic is a competitor BI/analytics platform; not an outreach target per competitor rule.,claude-haiku-4-5,2026-07-22 22:16:30.927179
ramp.com,false,data_platform_vendor,not_applicable,"Ramp is a corporate spend-management platform, not a BI/analytics tool; links reflect data integration, not editorial opportunity.",claude-haiku-4-5,2026-07-22 22:16:53.809466
readme.io,true,developer_tool_vendor,integrations_page,ReadMe is a developer documentation platform with integrations directory; strong authority and existing BI platform integrations suggest Omni listing opportunity.,claude-haiku-4-5,2026-07-22 22:19:25.714523
render.com,true,developer_tool_vendor,integrations_page,Render is a cloud platform hosting service; likely has integrations or deployment guides featuring BI tools including potential Omni integration opportunity.,claude-haiku-4-5,2026-07-22 22:19:49.782091
retool.com,false,developer_tool_vendor,not_applicable,"Retool is a low-code platform vendor, not a BI platform or data-stack partner; links are incidental to their product ecosystem.",claude-haiku-4-5,2026-07-22 22:19:46.705732
risingwave.com,false,data_platform_vendor,not_applicable,"RisingWave is a streaming data platform vendor in the data stack, not a BI platform competitor, but lacks editorial relevance to Omni's positioning.",claude-haiku-4-5,2026-07-22 22:17:17.959601
rivery.io,true,data_platform_vendor,integrations_page,Rivery is an ELT/ETL partner platform with integration directory; strong candidate for Omni integration listing.,claude-haiku-4-5,2026-07-22 22:17:06.665417
rudderstack.com,true,data_platform_vendor,integrations_page,RudderStack is a reverse-ETL/CDP partner platform with high authority; their integrations directory is a strong backlink opportunity.,claude-haiku-4-5,2026-07-22 22:16:07.04453
saasclub.io,true,community_or_directory,directory_listing,SaaS Club is a community directory listing BI platforms; strong candidate for Omni inclusion in their analytics/BI section.,claude-haiku-4-5,2026-07-22 22:17:46.25699
saastrac.com,false,aggregator_or_listicle,not_applicable,Low-authority aggregator site linking to multiple competitors; likely thin SaaS directory with minimal editorial value.,claude-haiku-4-5,2026-07-22 22:18:07.616578
sbookscan.com,false,junk_or_spam,not_applicable,"Generic domain name with low authority linking to all four competitors signals programmatic content farm, not editorial opportunity.",claude-haiku-4-5,2026-07-22 22:16:23.75786
seeto.ai,false,junk_or_spam,not_applicable,Low-authority domain (rank 9.3M) linking to 3 competitors signals programmatic content farm; unlikely to yield valuable editorial backlink.,claude-haiku-4-5,2026-07-22 22:18:30.83312
select.dev,true,developer_tool_vendor,directory_listing,Developer tools directory linking to analytics platforms; strong fit for Omni integration/alternative listing.,claude-haiku-4-5,2026-07-22 22:17:57.401302
siffletdata.com,true,data_platform_vendor,integrations_page,Sifflet is a data observability platform; their integrations directory likely lists BI tools as destinations for data quality insights.,claude-haiku-4-5,2026-07-22 22:17:26.838154
softwareengineeringdaily.com,true,tech_media_or_blog,content_mention,Established tech media outlet covering data/analytics tools; strong authority and editorial credibility for guest content or product mentions.,claude-haiku-4-5,2026-07-22 22:20:11.989107
solutionsuggest.com,false,aggregator_or_listicle,not_applicable,"Generic name, very low authority rank, links all major competitors—classic programmatic farm with minimal editorial value.",claude-haiku-4-5,2026-07-22 22:18:18.499186
spotify.com,false,other,not_applicable,Spotify is a music streaming platform with no BI/analytics focus; link to Hex is likely incidental or unrelated to data analytics.,claude-haiku-4-5,2026-07-22 22:19:00.218969
stackshare.io,true,community_or_directory,directory_listing,StackShare is a high-authority tech community directory; Omni likely needs a profile listing to match competitor visibility.,claude-haiku-4-5,2026-07-22 22:19:39.922266
startupik.com,false,junk_or_spam,not_applicable,"Generic name, low authority rank, links all four competitors—classic programmatic farm with no editorial value.",claude-haiku-4-5,2026-07-22 22:16:22.439392
statspresso.com,false,junk_or_spam,not_applicable,"Generic name, very low authority rank, links all four competitors—classic programmatic content farm.",claude-haiku-4-5,2026-07-22 22:16:44.8546
statuspage.io,false,developer_tool_vendor,not_applicable,"Statuspage.io is a status-monitoring tool for incident communication, not a BI/analytics platform or data-stack vendor; no integration opportunity.",claude-haiku-4-5,2026-07-22 22:19:21.015779
statussight.com,false,junk_or_spam,not_applicable,Low-authority domain linking to all four competitors signals programmatic content farm; no editorial value.,claude-haiku-4-5,2026-07-22 22:16:28.43918
stitchdata.com,true,data_platform_vendor,integrations_page,Stitch Data (Talend ELT platform) lists BI integrations; strong partner opportunity for Omni integration directory listing.,claude-haiku-4-5,2026-07-22 22:19:57.553528
stork.ai,false,junk_or_spam,not_applicable,Low-authority domain (rank 7.3M) linking to 3 competitors suggests programmatic content farm; unlikely to yield valuable backlink.,claude-haiku-4-5,2026-07-22 22:18:17.220271
stravito.com,false,junk_or_spam,not_applicable,Generic domain name with low authority linking to all four competitors signals programmatic content farm; no editorial value.,claude-haiku-4-5,2026-07-22 22:16:27.348847
stripe.com,false,other,not_applicable,"Stripe is a payments platform, not a data/analytics ecosystem player; unlikely to feature BI tools prominently or accept guest content on analytics topics.",claude-haiku-4-5,2026-07-22 22:19:27.073752
t.me,false,junk_or_spam,not_applicable,t.me is Telegram's messaging platform; not a content/editorial domain suitable for BI platform backlinks.,claude-haiku-4-5,2026-07-22 22:19:06.679826
taskade.com,false,developer_tool_vendor,not_applicable,"Taskade is a productivity/collaboration tool, not a BI platform or data-stack vendor; mentions of competitors are incidental, not editorial focus.",claude-haiku-4-5,2026-07-22 22:19:48.021453
technically.dev,true,tech_media_or_blog,content_mention,Developer-focused tech blog covering BI/analytics tools; strong outreach target for guest content or tool mentions.,claude-haiku-4-5,2026-07-22 22:18:06.366385
thehackernews.com,true,tech_media_or_blog,content_mention,High-authority tech news site covering data/analytics tools; strong domain for guest content or product mentions.,claude-haiku-4-5,2026-07-22 22:19:05.249746
thenextgentechinsider.com,false,junk_or_spam,not_applicable,Low-authority domain (rank 2.6M) linking to 3 competitors signals programmatic content farm; minimal SEO value.,claude-haiku-4-5,2026-07-22 22:18:03.57794
toolcenter.ai,false,junk_or_spam,not_applicable,Low-authority domain (rank 16.8M) linking to 3 competitors signals programmatic content farm; minimal SEO value.,claude-haiku-4-5,2026-07-22 22:18:52.55013
toolradar.com,false,aggregator_or_listicle,not_applicable,"Generic tool-comparison site with low authority; links to 3 competitors suggests thin, programmatic listicle content.",claude-haiku-4-5,2026-07-22 22:18:42.822426
trino.io,true,data_platform_vendor,integrations_page,Trino is a distributed SQL query engine; integrations pages typically list BI tools as downstream consumers.,claude-haiku-4-5,2026-07-22 22:19:34.301884
twilio.com,false,data_platform_vendor,not_applicable,"Twilio is a communications platform, not a BI/analytics vendor; links to competitors are incidental to their core product focus.",claude-haiku-4-5,2026-07-22 22:18:57.670485
uproger.com,false,junk_or_spam,not_applicable,Low-authority domain (rank 7.1M) with generic name linking to multiple competitors; likely programmatic content farm.,claude-haiku-4-5,2026-07-22 22:18:15.621376
usepropane.ai,false,junk_or_spam,not_applicable,"Generic name, very low authority rank, links all four competitors—classic programmatic content farm signal.",claude-haiku-4-5,2026-07-22 22:16:35.637152
v7labs.com,true,developer_tool_vendor,integrations_page,V7Labs (computer vision/data labeling platform) lists BI tools in integrations; strong partner-adjacent opportunity for Omni inclusion.,claude-haiku-4-5,2026-07-22 22:20:01.432223
vendr.com,true,community_or_directory,directory_listing,Vendr is a SaaS procurement directory; listing Omni alongside competitors suggests strong directory inclusion opportunity.,claude-haiku-4-5,2026-07-22 22:16:59.604132
verysaas.io,false,aggregator_or_listicle,not_applicable,"Low-authority SaaS aggregator with generic name; links to 3 competitors suggest thin, programmatic listicle content.",claude-haiku-4-5,2026-07-22 22:18:33.402104
visme.co,true,developer_tool_vendor,integrations_page,Visme is a design/visualization platform with integrations directory; strong authority and existing BI platform links suggest receptiveness to Omni partnership.,claude-haiku-4-5,2026-07-22 22:19:23.986939
waveup.com,false,junk_or_spam,not_applicable,Low-authority domain (rank 6.9M) linking to 3 competitors signals programmatic content farm; minimal SEO value.,claude-haiku-4-5,2026-07-22 22:18:10.938804
webcatalog.io,false,aggregator_or_listicle,not_applicable,"WebCatalog is a generic software directory with low editorial curation; unlikely to provide contextual, high-quality backlinks.",claude-haiku-4-5,2026-07-22 22:20:07.692116
websitedesignawards.com,false,junk_or_spam,not_applicable,Website design awards site with no BI/analytics focus; low authority rank and competitor links suggest programmatic content farm.,claude-haiku-4-5,2026-07-22 22:18:48.278533
welcometothejungle.com,false,other,not_applicable,Welcome to the Jungle is a European job board; not a data/analytics content platform suitable for BI tool backlinks.,claude-haiku-4-5,2026-07-22 22:16:56.617646
wicle.io,false,junk_or_spam,not_applicable,"Very low authority (rank 11M+) with links to 3 competitors suggests thin programmatic content farm, not editorial opportunity.",claude-haiku-4-5,2026-07-22 22:18:41.130447
wishket.com,false,aggregator_or_listicle,not_applicable,Wishket is a freelance marketplace; links to 3 competitors suggest programmatic BI tool aggregation rather than editorial coverage.,claude-haiku-4-5,2026-07-22 22:17:14.735459
worldmetrics.org,false,junk_or_spam,not_applicable,"Generic name, mid-tier authority, links all four competitors—classic programmatic content farm with no editorial value.",claude-haiku-4-5,2026-07-22 22:16:20.07317
xenonstack.com,true,tech_media_or_blog,content_mention,XenonStack is a tech consultancy/blog covering data platforms; strong authority and editorial coverage of BI tools presents guest content or mention opportunity.,claude-haiku-4-5,2026-07-22 22:17:44.862035
ycombinator.com,false,community_or_directory,not_applicable,"Y Combinator is a prestigious startup accelerator; linking to portfolio companies is editorial, not a partnership opportunity for outreach.",claude-haiku-4-5,2026-07-22 22:16:03.01157
